Total Enrolment in Special Schools for the 2023/2024 school year (enrolment is as of 30th September 2023),,,,,,,,,,,,,,,,,,,,,,,,
2023,19520H,ST JOSEPHS SPECIAL SCH,BALROTHERY,TALLAGHT,DUBLIN 24,,Dublin,D24ND34,53.295207,-6.34057,Tallaght,[email],014515961,Graeme Crombie,South Dublin County Council,N,No subjects through Irish,N,N,Catholic,Archbishop of Dublin,20,67,87
2023,19522L,ST CATHERINES SPECIAL SCHOOL,Kilmullen Lane,Newcastle,Greystones,Co. Wicklow,Wicklow,A63X985,53.080792,-6.094266,Kilcoole,[email],012819525,Brigeeta Mulvihill,Wicklow County Council,N,No subjects through Irish,N,N,Catholic,St Catherine's Association,29,61,90
2023,19523N,School of the Holy Spirit Special School,Callan Road,Kilkenny,,,Kilkenny,R95DV56,52.637243,-7.266754,Kilkenny,[email],0567752466,Annmarie Butler,Kilkenny County Council,N,No subjects through Irish,N,N,Catholic,Bishop of Ossory,25,58,83
2023,19547E,ST FRANCIS SPECIAL SCH,BEAUFORT,CO. KERRY,,,Kerry,V93TX36,52.078876,-9.703024,Killorglin_Milltown,[email],0646644452,Keith Ó Brolacháin,Kerry County Council,N,No subjects through Irish,N,N,Catholic,St John of God Hospitaller Order (Kerry Services),17,45,62
2023,19548G,NANO NAGLE N SCHOOL,NANO NAGLE SPECIAL NS,LISTOWEL,COUNTY KERRY,,Kerry,V31A096,52.448564,-9.496105,Listowel,[email],06821942,Gabrielle Browne,Kerry County Council,N,No subjects through Irish,N,N,Catholic,Bishop of Kerry,26,63,89
2023,19560T,ST MARYS SPECIAL SCHOOL,Johnstown,Navan,Co. Meath,,Meath,C15H735,53.634475,-6.645036,Navan,[email],0469023745,Maria Corredor,Meath County Council,N,No subjects through Irish,N,N,Catholic,Bishop of Meath,27,51,78
2023,19567K,SCOIL AINE,Merlin Park,Galway,,,Galway,H91NN20,53.274179,-8.998753,Galway City,[email],091758766,Michelle O' Meara,Galway City Council,N,No subjects through Irish,N,N,Catholic,"Bishop of Galway, Kilmacduagh & Kilfenora",9,6,15
2023,19587Q,ST AUGUSTINES SPEC SCH,Sexton Street,Limerick,,,Limerick,V94X339,52.660475,-8.623658,Limerick City,[email],061311137,Maeve Lynch,Limerick City Council,N,No subjects through Irish,N,N,Catholic,Bishop of Limerick,5,18,23
2023,19590F,Scoil Mochua,Old Nangor Road,Deansrath,Clondalkin,Dublin 22,Dublin,D22KF84,53.319572,-6.423455,Clondalkin_D22,[email],018542594,Sophia Casey,South Dublin County Council,N,No subjects through Irish,N,N,Catholic,Central Remedial Clinic ,30,43,73
2023,19592J,ST BERNADETTE SPEC SCH,College Farm Road,Letterkenny,Co. Donegal,,Donegal,F92N289,54.955337,-7.749008,Letterkenny,[email],0749122512,John Haran,Donegal County Council,N,No subjects through Irish,N,N,Catholic,Bishop of Raphoe,43,70,113
2023,19594N,YOUTH ENCOUNTER PROJECT,Deanstown Avenue,Finglas West,Dublin 11,,Dublin,D11HN88,53.384096,-6.318008,Scribblestown_FinglasWest,[email],018642231,David Carter,Dublin City Council,N,No subjects through Irish,N,N,Catholic, Crosscare,,18,18
2023,19603L,ST GABRIELS SCHOOL,Crabtree House,Springfield Drive,Dooradoyle,Limerick,Limerick,V94PY90,52.637511,-8.650961,Limerick City,[email],061302733,Derek Cox,Limerick City Council,N,No subjects through Irish,N,N,Multi Denominational,St Gabriel's School and Centre,28,36,64
2023,19615S,SCOIL AONGHUSA,Cahir Road,Cashel,Co. Tipperary,,Tipperary,E25HY45,52.5076,-7.891769,Cashel,[email],06262644,Siobhán Keyes Ryan,Tipperary (Sr) County Council,N,No subjects through Irish,N,N,Catholic,Tipperary Association for Special Needs Ltd,34,116,150
2023,19630O,Linn Dara Schools,Linn Dara CAMHS Approved Centre,Cherry Orchard Hospital Campus,Ballyfermot,Dublin 10,Dublin,D10XR23,53.344477,-6.378766,Ballyfermot_D10,[email],017956525,Matthew Swain,South Dublin County Council,N,No subjects through Irish,N,N,Multi Denominational,Health Service Executive,31,11,42
2023,19687U,Coláiste Shliabh na mBan,Ferryhouse,Clonmel,Co. Tipperary,,Tipperary,E91RF38,52.359053,-7.651922,Clonmel,[email],0526183067,Paula O'Halloran,Tipperary (Sr) County Council,N,No subjects through Irish,N,N,Catholic,Tipperary ETB,,15,15
2023,19705T,CATHERINE MC AULEY N SC,59 Baggot Street Lower,Dublin 2,,,Dublin,D02C625,53.336205,-6.246263,Dublin2_Dublin4,[email],016615645,Neasa Sheahan,Dublin City Council,N,No subjects through Irish,N,N,Catholic,Archbishop of Dublin,42,57,99
2023,19719H,MID WEST SCHOOL FOR THE DEAF,Childer's Road,Rossbrien,Limerick,,Limerick,V94E9N2,52.647465,-8.631556,Limerick City,[email],061227722,Maria Allen,Limerick City Council,N,No subjects through Irish,N,N,Catholic,Bishop of Limerick,19,24,43
2023,19724A,LITTLE ANGELS SPEC SCH,Knocknamona,Letterkenny,Co. Donegal,,Donegal,F92PK60,54.963177,-7.729751,Letterkenny,[email],0749122456,Ailbhe Dunne,Donegal County Council,N,No subjects through Irish,N,N,Catholic,Little Angels Association Letterkenny,38,95,133
2023,19757P,ST MICHAELS SPEC SCH,Hacketstown,Skerries,Co. Dublin,,Dublin,K34XE38,53.565479,-6.111903,Skerries,[email],018490976,Karen Byrne,Fingal County Council,N,No subjects through Irish,N,N,Catholic,St Michael's House,9,21,30
2023,19759T,ST MARYS SPEC SCH,Rochestown,Cork,,,Cork,T12PV05,51.860541,-8.381758,Passage West,[email],0214891431,Kerri Hollywell,Cork City Council,N,No subjects through Irish,N,N,Catholic,Brothers of Charity (Southern Services) Brother John O'Shea,20,52,72
2023,19760E,SCOIL TRIEST,LOTA,GLANMIRE,,,Cork,T23W920,51.908605,-8.399916,Riverstown_Glanmire,[email],0214556284,MR JERRY RYAN,Cork City Council,N,No subjects through Irish,N,N,Catholic,Brothers of Charity (Southern Services) Brother John O'Shea,14,58,72
2023,19773N,ST NICHOLAS SPEC SCH,BALLINA,CO MAYO,,,Mayo,F26AV20,54.117561,-9.166615,Ballina,[email],09622768,Clare Vesey- Brennan,Mayo County Council,N,No subjects through Irish,N,N,Catholic,Western Care Association,7,17,24
2023,19788D,ST KEVINS SCHOOL,The Rectory,Infirmary Road,Cork,,Cork,T12DH58,51.893241,-8.466208,Glasheen_CorkCity,[email],0214966647,Eric Dunne Magner,Cork City Council,N,No subjects through Irish,N,N,Catholic,Bishop of Cork & Ross,2,14,16
2023,19789F,SCOIL MICHEAL NAOFA,Roselawn Drive,Castlerea,Co. Roscommon,,Roscommon,F45TR63,53.764877,-8.486531,Castlerea,[email],0949620523,Bernadette Finnerty,Roscommon County Council,N,No subjects through Irish,N,N,Catholic,Bishop of Elphin,28,49,77
2023,19792R,ST BRIGIDS SPEC SCH,Harbour Street,Mullingar,Co. Westmeath,,Westmeath,N91DH97,53.528822,-7.344153,Mullingar,[email],0449342354,Mrs Joanne Jordan,Westmeath County Council,N,No subjects through Irish,N,N,Catholic,Bishop of Meath,44,36,80
2023,19819L,ST L O TOOLES 2 SPEC,Aldborough Parade,North Strand,Dublin 1,,Dublin,D01P978,53.355049,-6.244974,Drumcondra_Marino_Dublin1,[email],018552991,Nuala Grealy,Dublin City Council,N,No subjects through Irish,N,N,Catholic,Archbishop of Dublin,3,17,20
2023,20010O,ST ROSES SPECIAL SCHOOL,Balrothery,Tallaght,Tallaght,Dublin 24,Dublin,D24ND90,53.292556,-6.345958,Tallaght,[email],014517933,Anne Marie Kealy,South Dublin County Council,N,No subjects through Irish,N,N,Catholic,Archbishop of Dublin,29,34,63
2023,20021T,HENRIETTA STREET SCHOOL,Henrietta Street,Dublin 1,,,Dublin,D01W825,53.352819,-6.270523,Drumcondra_Marino_Dublin1,[email],018874127,Fergus Carpenter,Dublin City Council,N,No subjects through Irish,N,N,Catholic,Archbishop of Dublin,6,14,20
2023,20028K,SETANTA SPECIAL SCHOOL,Limekiln Road,Greenhills,Dublin 12,,Dublin,D12VY8A,53.305056,-6.328394,Dolphin's Barn_D12,[email],012884594,Loman Ó Loingsigh,South Dublin County Council,N,No subjects through Irish,N,N,Catholic,Health Service Executive,13,52,65
2023,20053J,CHEEVERSTOWN SP SCH,Templeogue,Dublin 6w,,,Dublin,D6WRT92,53.294246,-6.314331,Dublin_6w,[email],014993749,Una Horkan,South Dublin County Council,N,No subjects through Irish,N,N,Catholic,Cheeverstown School Company limited by guarantee,9,17,26
2023,20070J,ROSEDALE SCHOOL,WOODLANDS CENTRE,RENMORE,GALWAY,,Galway,H91PC96,53.279736,-9.027274,Galway City,[email],091779600,Breda OConnell,Galway City Council,N,No subjects through Irish,N,N,Catholic,"Bishop of Galway, Kilmacduagh & Kilfenora",28,47,75
2023,20074R,ST GABRIELS SPECIAL SCHOOL,"Murphy's Farm,","Curraheen Rd.,","Bishopstown,",Cork.,Cork,T12EK57,51.878522,-8.536957,Glasheen_CorkCity,[email],0214544068,David Thomas,Cork City Council,N,No subjects through Irish,N,N,Catholic,Brothers of Charity (Southern Services) Brother John O'Shea,14,28,42
2023,20099K,OFFALY SCHOOL OF SPECIAL EDUCATION,Kilcruttin Business Park,Tullamore,Co. Offaly,,Offaly,R35H9N4,53.269615,-7.497567,Tullamore_Killina,[email],0579320537,Edmund Graham,Offaly County Council,N,No subjects through Irish,N,N,Catholic,Bishop of Meath,12,28,40
2023,20100P,THE KOLBE SPECIAL SCHOOL,Block Road,Portlaoise,Co. Laois,,Laois,R32XD63,53.0336,-7.2749,Portlaoise,[email],0578620329,Orlagh Mahon,Laois County Council,N,No subjects through Irish,N,N,Catholic,"Sisters of Charity of Jesus and Mary, Moore Abbey",12,31,43
2023,20117J,ST CANICES SPECIAL SCHOOL,COOVAGH HOUSE,ST JOSEPH'S GROUNDS,MULGRAVE ST,CO LIMERICK,Limerick,V94FY91,52.655148,-8.612158,Limerick City,[email],061461011,Liam Rimmer,Limerick City Council,N,No subjects through Irish,N,N,Catholic,HSE,4,6,10
2023,20119N,CORK UNIVERSITY HOS SCHOOL,Children's Ward,Wilton,Cork,,Cork,T12DC4A,51.883364,-8.510529,Glasheen_CorkCity,[email],0214346450,Gobnait Curran,Cork City Council,N,No subjects through Irish,N,N,Multi Denominational,CEO of Cork University Hospital,10,7,17
2023,20121A,CARMONA SPECIAL NATIONAL SCHOOL,111 Upper Glenageary Road,Dun Laoghaire,Co. Dublin,,Dublin,A96NY91,53.280365,-6.135112,Dunlaoghaire,[email],012353591,Marie Burke,Dun Laoghaire Rathdown,N,No subjects through Irish,N,N,Catholic,Archbishop of Dublin,18,21,39
2023,20136N,CRANNOG NUA SPECIAL SCHOOL,Crannóg Nua Special School,Portrane,Co. Dublin,,Dublin,K36TY03,53.491007,-6.115328,Donabate,[email],019213000,Linda Halpin,Fingal County Council,N,No subjects through Irish,N,N,Other/Unknown,Dublin & Dún Laoghaire ETB,4,2,6
2023,20153N,ST JOSEPH'S ADOLESCENT SCHOOL,St Vincent;s Hospital,Richmond Road,Dublin 3,,Dublin,D03HN80,53.365063,-6.245201,Drumcondra_Marino_Dublin1,[email],018842476,Michael O'Brien,Dublin City Council,N,No subjects through Irish,N,N,Catholic,Archbishop of Dublin,9,4,13
2023,20154P,BEAUMONT HOSPITAL SPECIAL SCHOOL,St. Raphael's Ward,Beaumont Hospital,Dublin 9,,Dublin,D09DK19,53.392043,-6.22435,Beaumont_CoolockD5,[email],018086028,Avril Carey,Dublin City Council,N,No subjects through Irish,N,N,Other/Unknown,City of Dublin ETB,2,1,3
2023,20162O,SONAS SPECIAL PRIMARY JUNIOR SCHOOL,Carrigaline Education Campus,Ardnacloghy,Co. Cork,,Cork,P43EF95,51.825579,-8.400147,Carrigaline,[email],0214373164,Bairbre Doyle,Cork County Council,N,No subjects through Irish,N,N,Other/Unknown,Brothers of Charity (Southern Services) Brother John O'Shea,11,37,48
2023,20234N,THE CHILDRENS ARK,Midwestern Regional Hospital,Dooradoyle,Limerick,,Limerick,V94YVH0,52.635869,-8.653332,Limerick City,[email],061485303,Olive Dillon,Limerick City Council,N,No subjects through Irish,N,N,Multi Denominational,Health Service Executive,19,6,25
2023,20279M,St Michael's House Special National School Foxfield,Briarfield Villas,Greendale Road,Kilbarrack,Dublin 5,Dublin,D05AT26,53.387052,-6.159799,Killester_Raheny_Clontarf,[email],018325009,Kari Bray-Kelly,Dublin City Council,N,No subjects through Irish,N,N,Multi Denominational,St Michael's House,13,40,53
2023,20311F,Red Hill School,Red Hill,Patrickswell,Co. Limerick,,Limerick,V94Y7W6,52.616459,-8.686033,Limerick City,[email],061215760,Elaine Benson Ryan,Limerick City Council,N,No subjects through Irish,N,N,Other/Unknown,The Rehab Group ,12,50,62
2023,20328W,St. Teresa's Special School,c/o Ballinasloe Enterprise Centre,Creagh Road,Ballinalsoe,Co Galway,Galway,H53NW54,53.338242,-8.202522,Ballinasloe,[email],0909643934,Anita O'Reilly,Galway County Council,N,No subjects through Irish,N,N,Other/Unknown,Ability West,14,31,45
2023,20329B,Tígh Nan Dooley Child Education and Development Centre,An Cheathrú Rua,Co na Gaillimhe,,,Galway,H91P5K2,53.264067,-9.599682,Carraroe,[email],091595129,Peigí Ní Chonghaile,Galway County Council,N,No subjects through Irish,Y,N,Other/Unknown,Ability West,8,8,16
2023,20330J,St. Oliver's Child Education and Development Centre,The Glebe,Tuam,Co Galway,,Galway,H54KX77,53.511141,-8.848148,Tuam,[email],09324402,Marieta Nolan,Galway County Council,N,No subjects through Irish,N,N,Other/Unknown,Ability West,13,23,36
2023,20331L,Scoil Aisling,Boreenmanna Road,Cork,,,Cork,T12TF85,51.892011,-8.453656,Ballintemple_CorkCity,[email],0214961367,Clare Vernon,Cork City Council,N,No subjects through Irish,N,N,Other/Unknown,COPE Foundation ,7,29,36
2023,20354A,Cara Junior School,Cara Junior School,Banduff Road,Mayfield,Cork,Cork,T23TA12,51.917077,-8.426176,Riverstown_Glanmire,[email],0214643060,Colette Butler,Cork City Council,N,No subjects through Irish,N,N,Catholic,Brothers of Charity (Southern Services) Brother John O'Shea,18,54,72
2023,20370V,Saplings Carlow Special School,Killeshin,Carlow,,,Carlow,R93P2X3,52.849256,-6.99372,Carlow,[email],0599147570,Kerrie Wickham,Carlow County Council,N,No subjects through Irish,N,N,Multi Denominational,Sapling School Company Limited by Guarantee,1,29,30
2023,20371A,Ábalta Special School,Parkmore East Business Park,Parkmore,Galway,,Galway,H91V9K4,53.303413,-8.988349,Galway City,[email],091701974,Maura Madden,Galway City Council,N,Some subjects through Irish,N,N,Multi Denominational,Irish Autism Action ,4,14,18
2023,20372C,Saplings Special School,Ballyroan Crescent,Rathfarnham,Dublin 16,,Dublin,D16YK88,53.284868,-6.301782,Rathfarnham,[email],014951620,Roman Przewoznik,Dun Laoghaire Rathdown,N,No subjects through Irish,N,N,Multi Denominational,Sapling School Company Limited by Guarantee,5,24,29
2023,20373E,Saplings Special School,Lynn Road,Mullingar,Co Westmeath,,Westmeath,N91V5TF,53.518491,-7.342188,Mullingar,[email],0449384853,Siobhan Burley,Westmeath County Council,N,No subjects through Irish,N,N,Multi Denominational,Sapling School Company Limited by Guarantee,5,31,36
2023,20374G,ABACAS School,Drogheda ABACAS Special School,Congress Avenue,Drogheda,Co. Louth,Louth,A92TK52,53.70997,-6.352562,Drogheda,[email],0419803366,Michelle Mc Hugh,Louth County Council,N,Some subjects through Irish,N,N,Multi Denominational,Irish Autism Action ,6,25,31
2023,20375I,ABACAS Kilbarrack,c/o Scoil Eoin,Greendale Road,Kilbarrack,Dublin 5,Dublin,D05F8F8,53.386869,-6.157237,Killester_Raheny_Clontarf,[email],018394998,Laura Kelly,Dublin City Council,N,Some subjects through Irish,N,N,Multi Denominational,Irish Autism Action ,11,43,54
2023,20376K,Saplings Special School,Main Street,Kill,Co Kildare,,Kildare,W91VF90,53.249922,-6.587638,Naas,[email],045878760,Alan Brennan,Kildare County Council,N,No subjects through Irish,N,N,Multi Denominational,Sapling School Company Limited by Guarantee,4,26,30
2023,20377M,Saplings Special School,Goresbridge,Co Kilkenny,,,Kilkenny,R95D2N2,52.629559,-6.996463,Borris,[email],0599775750,Sandra Wickham,Kilkenny County Council,N,No subjects through Irish,N,N,Multi Denominational,Sapling School Company Limited by Guarantee,1,11,12
2023,20378O,ABACAS Special School for Children with Autism,Treepark Road,Kilnamanagh,Dublin 24,,Dublin,D24A2XF,53.300607,-6.357688,Tallaght,[email],014599585,Lesley Brant,South Dublin County Council,N,Some subjects through Irish,N,N,Multi Denominational,Irish Autism Action ,3,27,30
2023,20379Q,Stepping Stones Special School,Stepping Stones Special School,Moyglare Road,Maynooth,Co. Kildare,Kildare,W23HC66,53.384548,-6.596452,Maynooth,[email],016856498,Dolores Cullinane,Kildare County Council,N,Some subjects through Irish,N,N,Multi Denominational,Irish Autism Action ,2,28,30
2023,20380B,Jonah Special School,Old V.E.C. Building,Slieverue,Co. Kilkenny,,Kilkenny,X91D6DY,52.282433,-7.069006,Waterford,[email],051833269,Caitríona Barry,Kilkenny County Council,N,Some subjects through Irish,N,N,Multi Denominational,Irish Autism Action ,,12,12
2023,20381D,Red Door Special School,Monkstown Grove,Monkstown Avenue,Monkstown,Co. Dublin,Dublin,A94D3H7,53.287264,-6.154967,Dunlaoghaire,[email],016637532,Conan Byrne,Dun Laoghaire Rathdown,N,No subjects through Irish,N,N,Other/Unknown,Irish Autism Action ,5,25,30
2023,20390E,Ballydowd High Support Special School,1 Lucan Road,Yellow Walls,Ballyowen,Palmerstown,Dublin,D20EW44,53.356463,-6.405672,Lucan,[email],0851441849,Paul Sloan,South Dublin County Council,N,No subjects through Irish,N,N,Inter Denominational,Dublin & Dún Laoghaire ETB,2,4,6
2023,20495S,Holy Family School for the Deaf,Navan Road,Cabra,Dublin 7,,Dublin,D07TH79,53.365283,-6.30442,Cabra_Phibsboro_D7,[email],018380058,Eimear O'Rourke,Dublin City Council,N,No subjects through Irish,N,N,Catholic,Archbishop of Dublin,70,68,138
2023,20548N,Danu Community Special School,Blanchardstown Road North,Blanchardstown,,Dublin 15,Dublin,D15P380,53.401924,-6.379346,Mulhuddart_Tyrrelstown_D15,[email],018270755,Patricia Doolan,Fingal County Council,N,No subjects through Irish,N,N,Multi Denominational,Dublin & Dún Laoghaire ETB,4,32,36
2023,20555K,Our Lady of Hope School,Armagh Road,Crumlin,Dublin 12,,Dublin,D12V6RK,53.320851,-6.306259,Dolphin's Barn_D12,[email],014562279,Aran O'Dowd,Dublin City Council,N,No subjects through Irish,N,N,Catholic,Archbishop of Dublin,9,36,45
2023,20557O,Carrigaline Community Special School,Bridge Mount,Carrigaline,Co. Cork,,Cork,P43Y160,51.820514,-8.387098,Carrigaline,[email],0212038488,Colm Manley,Cork County Council,N,No subjects through Irish,N,N,Multi Denominational,Cork ETB,11,37,48
2023,20563J,Libermann Spiritan School,Templeville Road,Templeogue,Dublin 6,,Dublin,D6WNW94,53.304484,-6.313053,Dublin_6w,[email],0879827885,Vivienne Wynne,South Dublin County Council,N,No subjects through Irish,N,N,Catholic,Spiritan Education Trust,10,14,24
2023,20565N,Rochestown Community Special School,Garryduff Sports Centre,Garryduff,Cork City,,Cork,T12ER22,51.869149,-8.397431,South Suburbs_CorkCity,[email],0212038414,Grace Hickey,Cork City Council,N,No subjects through Irish,N,N,Multi Denominational,"Cork ETB
",5,30,35
2023,20572K,An Cosan CSS,Fitzwilliam Place,Lower Grangegorman,Dublin 7,,Dublin,,TBC,TBC,TBC,[email],0861913520,Mairéad O'Brien,Dublin City Council,N,No subjects through Irish,N,N,Multi Denominational,City of Dublin ETB,0,0,0
2023,20574O,East Cork Community Special School,East Cork Community Special School,C/O Carrigtwohill CNS,Station Road,Carrigtwohill,Cork,T45YY66,TBC,TBC,TBC,[email],0861913780,Mary Lyons,Cork County Council,N,No subjects through Irish,N,N,Multi Denominational,Cork ETB,0,0,0
,,,,,,,,,,,,,,,,,,,,Totals,,"3,083","6,243","9,326"
