"id","school_id","name","county","address","eircode","school_type","contact_email","contact_name","created_at","last_updated_at"
"1","70400L","Borris College","Carlow","Borris, Co Carlow","R95Y778","secondary","[email]","Pat Coffey","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"2","91356F","Tullow C.S","Carlow","The Mullawn, Tullow, Co. Carlow","R93DT20","secondary","[email]","Mr Noel Murphy","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"3","91351S","Bailieborough Community School","Cavan","Bailieborough, Co Cavan","A82P585","secondary","[email]","Dr Miriam Nugent","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"4","","Limerick and Clare Education and Training Board in Adult Education","","","","unknown","","","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"5","71200I","Errigal College, Letterkenny,","Donegal","Windyhall, Letterkenny, Co Donegal","F92FC82","secondary","[email]","Danny McFadden","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"6","71180F","Abbey Vocational School","Donegal","The Glebe, Donegal Town, Co. Donegal","F94A409","secondary","[email]","Alan Thompson","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"7","76293U","Kingswood CC","Dublin","Ballymount Road, Kingswood Heights, Tallaght, Dublin 24","D24HYN2","secondary","[email]","Deborah Dunne","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"8","76062B","Castleknock CC","Dublin","Carpenterstown Road, Castleknock, Dublin 15","D15A996","secondary","[email]","John Cronin","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"9","","SACS,Tallaght","","","","unknown","","","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"10","60491L","St. Declans College Cabra","Dublin","Nephin Road, Cabra, Dublin 7","D07NN63","secondary","[email]","Eibhlín O'Reilly","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"11","76152C","Kishoge","Dublin","Thomas Omer Way, Lucan","K78DC89","secondary","[email]","Niall Hare","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"12","70150O","Cabra community college","Dublin","Kilkieran Road, Cabra, Dublin 7","D07XC84","secondary","[email]","Mr Neil Flatherty","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"13","76130P","Luttrellstown community college","Dublin","Luttrellstown Community College, Porterstown Road, Clonsilla, Dublin 15","D15DY29","secondary","[email]","Siobhán Moran","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"14","91305L","Ballinteer CC","Dublin","Broadford Road, Ballinteer, Dublin 16","D16XF79","secondary","[email]","Ms Amy Doherty","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"15","61010U","Wesley College","Dublin","Ballinteer, Dublin 16","D16NX73","secondary","[email]","Mr Brian Moore","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"16","68083N","Le Chéile Secondary School","Dublin","Hollystown Road, Tyrrelstown, Dublin 15","D15NX98","secondary","[email]","Leona Harrington (Acting)","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"17","","Pobailscoil Neasáin, Baldoyle, Dublin 13.","","","","unknown","","","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"18","76097U","Adamstown CC","Dublin","Station Rd, Adamstown, Lucan, Co. Dublin","K78WP89","secondary","[email]","Adrian Flynn","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"19","60500J","Marian College","Dublin","Ballsbridge, Dublin 4","D04W268","secondary","[email]","Mr Pat Glover","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"20","68308L","Malahide Portmarnock Educate Together Secondary School","Dublin","Swords Enterprise Park, Feltrim Road, Drinan, Swords, Co Dublin","K67W9Y8","secondary","[email]","Jean Marie Ward","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"21","81002K","Mount Temple","Dublin","Malahide Road, Dublin 3","D03DX79","secondary","[email]","David Bane","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"22","60910F","Alexandra College","Dublin","Milltown, Dublin 6","D06KX50","secondary","[email]","Mrs Barbara Ennis","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"23","11583O","St Andrews Booterstown","Dublin","Church Road, Malahide, Co. Dublin","K36HD54","primary","[email]","Lesley McElhinney","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"24","70120F","St Finians CC","Dublin","Castlefarm, Swords, Co Dublin","K67YN93","secondary","[email]","John Paul Reilly","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"25","68346T","Belmayne Educate Together Secondary School","Dublin","Belmayne Avenue, Dublin 13","D13H2VR","secondary","[email]","Ms Aisling Keaveney","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"26","91342R","Pobalscoil Neasain","Dublin","School Lane, Baldoyle, Dublin 13","D13F9K2","secondary","[email]","Ms karol Sadleir","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"27","70100W","Coláiste Chilliain","Dublin","Bóthar Nangor, Cluain Dolcáin, Baile Atha Cliath 22","D22EW08","secondary","[email]","Martha Ní Chathasaigh","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"28","60342R","Coláiste Eanna Ballyroan","Dublin","Hillside Park, Ballyroan Road, Rathfarnham, Dublin 16","D16E248","secondary","[email]","Sean O Murchu","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"29","","Synge Street","","","","unknown","","","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"30","60264A","Coláiste Phádraig lucan","Dublin","Roselawn, Lucan, Co. Dublin","K78E927","secondary","[email]","Tom O' Meara","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"31","","The Faculty of Health Sciences at Trinity College Dublin has four Schools, Nursing & Midwifery, Pharmacy & Pharmaceutical Sciences, Medicine, and Dental.","","","","unknown","","","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"32","19845M","North Dublin national school project","Dublin","BALLYMUN ROAD, DUBLIN 9","D09PE80","primary","[email]","Ruth Donald","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"33","91337B","Killinarden Community School (KCS)","Dublin","Killinarden, Tallaght, Dublin 24","D24RF70","secondary","[email]","Gillan White","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"34","68466G","High Cross college Tuam, Galway","Galway","North Campus, Currylea, Tuam, Co Galway","H54V260","secondary","[email]","Ms Neasa Cosgrove","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"35","91360T","Clifden Community School","Kilkenny","Castlecomer, Co Kilkenny","R95AF5Y","secondary","[email]","Mr Pat Murphy","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"36","","Early Years Preschool ,KARE,Curragh Grange","","","","unknown","","","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"37","61681V","Patrician Primary School","Kildare","Naas Road, Newbridge, Co. Kildare.","W12XV38","secondary","[email]","Mr. Pat Moloney","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"38","68309N","Limerick Educate Together Secondary School","Limerick","Limerick ETSS, Groody Road, Towlerton, Castletroy, Limerick","V9432H4","secondary","[email]","Eoin Shinners","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"39","64240G","St Munchins College","Limerick","Corbally, Limerick","V94HXW5","secondary","[email]","Shane Fitzgerald","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"40","","Monaleen N.S","","","","unknown","","","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"41","64250J","Colaiste nano Nagle","Limerick","Sexton Street, Limerick","V94YW24","secondary","[email]","Sinead Moloney","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"42","76101I","Gaelcholaiste Luimnigh","Limerick","MEAL SIOR ANRAÍ, LUIMNEACH","V9423V7","secondary","[email]","KEVIN O RAGHALLAIGH","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"43","91508C","Boyne C.S.","Meath","Trim, Co. Meath","C15RK79","secondary","[email]","Ms. Jean Ryan","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"44","71110H","Dunshaghlin community college.","Cork","Avenue de Rennes, Mahon, Blackrock","T12WT21","secondary","[email]","Ms,Louise Phelan","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"45","","Nobber","","","","unknown","","","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"46","63910U","St. Louis Secondary School","Louth","Dun Lughaidh, Dundalk, Co Louth","A91AE65","secondary","[email]","Michelle A. Dolan","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"47","64710R","Sacred Heart School, Tullamore, Offaly.","Mayo","Westport, Co Mayo","F28Y368","secondary","[email]","Kevin Malone","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"48","65170Q","Summerhill College, Sligo","Sligo","College Road, Sligo","F91D5YF","secondary","[email]","Aileen Cawley","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"49","09186P","Scoil Mhuire COS","Monaghan","Magherarney, Smithborough, Co. Monaghan","H18RX50","primary","[email]","Claire NicGabhann","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"50","01862M","Tipperary ETB","Tipperary","St Michael's Street, Tipperary","E34Y098","primary","[email]","Ide Mooney","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"51","60670L","High school Clonmel","Dublin","Danum, Zion Road, Rathgar, Dublin","D06YR68","secondary","[email]","G.A. Forrest","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"52","60670L","CBS High School Clonmel","Dublin","Danum, Zion Road, Rathgar, Dublin","D06YR68","secondary","[email]","G.A. Forrest","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"53","","Longford Westmeath Education & Training Board.","","","","unknown","","","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"54","60450U","Coláiste Mhuire, Mullingar,","Dublin","Bothar Rath Tó, Cabrach, Baile Átha Cliath 7","D07CY97","secondary","[email]","Oisín Mac Eoin","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"55","","CBS New Ross","","","","unknown","","","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"56","","WWETB","","","","unknown","","","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"57","","Star On the Lane.","","","","unknown","","","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"58","76596P","Greystones Community College.","Wicklow","Mill Road, Greystones, Co Wicklow","A63A3K2","secondary","[email]","Ruairi Farrell","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"59","70810H","Avondale Community College, Rathdrum, Co. Wicklow.","Wicklow","Rathdrum, Co Wicklow","A67RR26","secondary","[email]","Elaine Fitzgerald","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"60","60361V","St. Raphaela's Secondary School. Stillorgan,","Dublin","St. Raphaela's Road, Stillorgan, Blackrock, Co. Dublin","A94NT29","secondary","[email]","Eileen O' Donnell","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"61","60121B","Moyle Park Clondalkin","Dublin","Clondalkin, Dublin 22","D22V072","secondary","[email]","Ms. Niamh Cahalane","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
"62","","Francis tcbs","","","","unknown","","","6/22/2026 11:02 AM","6/22/2026 11:02 AM"
